[["M",6.962,0.115,
"C",10.833,0.138,17.167,0.138,21.038,0.115,
"C",24.91,0.092,21.742,0.074,14,0.074,
"C",6.258,0.074,3.09,0.092,6.962,0.115],
["M",28.32,0.518,
"C",28.144,0.803,28,1.136,28,1.258,
"C",28,1.38,27.898,1.614,27.774,1.778,
"C",27.65,1.943,27.546,2.173,27.543,2.291,
"C",27.533,2.744,26.83,3.893,26.219,4.456,
"C",25.617,5.011,24.326,6.378,23.052,7.81,
"C",22.742,8.158,22.443,8.586,22.388,8.76,
"C",22.332,8.934,22.23,9.077,22.161,9.077,
"C",22.092,9.077,21.995,9.198,21.945,9.346,
"C",21.896,9.494,21.574,9.996,21.232,10.462,
"C",20.377,11.621,19.385,13.31,19.385,13.604,
"C",19.385,13.737,19.212,14.175,19,14.577,
"C",17.696,17.058,16.497,21.241,16.263,24.126,
"C",16.208,24.808,16.26,25.036,16.577,25.503,
"C",16.974,26.089,16.975,26.091,16.68,28.179,
"C",16.582,28.867,16.598,28.906,17.058,29.144,
"C",17.329,29.284,17.538,29.515,17.538,29.672,
"C",17.538,29.826,17.677,30.078,17.846,30.231,
"C",18.228,30.576,18.263,31.462,17.903,31.663,
"C",17.704,31.775,17.694,31.829,17.856,31.929,
"C",17.978,32.004,18.084,31.98,18.121,31.867,
"C",18.204,31.618,18.615,31.944,18.615,32.259,
"C",18.615,32.38,18.682,32.438,18.764,32.388,
"C",18.845,32.338,19.054,32.439,19.228,32.613,
"C",19.487,32.871,19.584,32.894,19.757,32.734,
"C",19.927,32.578,19.929,32.529,19.77,32.492,
"C",19.661,32.466,19.539,32.259,19.5,32.03,
"C",19.46,31.802,19.377,31.497,19.316,31.353,
"C",19.218,31.125,19.263,31.108,19.653,31.219,
"C",20.007,31.321,20.138,31.291,20.27,31.08]]
